,N_TH,WEIGHT_SIZE,EPOCHS,GRID_ROWS,GRID_COLS,N_INPUTS,T_1,T_P,SPEEDUP,EFFICIENCY,COST,LANG
0,1,10,10,10,10,10,1424002.6473999023,1424002.6473999023,1.0,1.0,1424002.6473999023,py
1,2,10,10,10,10,10,1424002.6473999023,2833173.2749938965,0.5026175631290924,0.2513087815645462,5666346.549987793,py
2,3,10,10,10,10,10,1424002.6473999023,2442794.5613861084,0.5829399941810434,0.1943133313936811,7328383.684158325,py
3,4,10,10,10,10,10,1424002.6473999023,2407363.8916015625,0.5915194841825707,0.1478798710456426,9629455.56640625,py
4,1,10,10,10,10,100,10285001.039505005,10285001.039505005,1.0,1.0,10285001.039505005,py
5,2,10,10,10,10,100,10285001.039505005,25415195.46508789,0.404679202787687,0.2023396013938435,50830390.93017578,py
6,3,10,10,10,10,100,10285001.039505005,24457103.25241089,0.420532265549116,0.1401774218497053,73371309.75723267,py
7,4,10,10,10,10,100,10285001.039505005,23770789.62326049,0.4326739331133028,0.1081684832783257,95083158.493042,py
8,1,10,10,100,10,10,10882977.724075316,10882977.724075316,1.0,1.0,10882977.724075316,py
9,2,10,10,100,10,10,10882977.724075316,20559517.14515686,0.5293401419516793,0.2646700709758396,41119034.29031372,py
10,3,10,10,100,10,10,10882977.724075316,18808651.208877563,0.5786155319281279,0.1928718439760426,56425953.62663269,py
11,4,10,10,100,10,10,10882977.724075316,17470559.83543396,0.6229323975069394,0.1557330993767348,69882239.34173584,py
12,1,10,10,100,10,100,106315218.6870575,106315218.6870575,1.0,1.0,106315218.6870575,py
13,2,10,10,100,10,100,106315218.6870575,201090845.58486933,0.5286924841249807,0.2643462420624903,402181691.1697388,py
14,3,10,10,100,10,100,106315218.6870575,185966963.76800537,0.571688737251667,0.1905629124172223,557900891.3040161,py
15,4,10,10,100,10,100,106315218.6870575,172184144.7353363,0.6174506883341336,0.1543626720835334,688736578.9413452,py
16,1,10,10,10,100,10,10742000.818252563,10742000.818252563,1.0,1.0,10742000.818252563,py
17,2,10,10,10,100,10,10742000.818252563,19878099.91836548,0.5403937429818417,0.2701968714909208,39756199.83673096,py
18,3,10,10,10,100,10,10742000.818252563,18401916.02706909,0.5837436059620723,0.1945812019873574,55205748.08120728,py
19,4,10,10,10,100,10,10742000.818252563,17212126.49345398,0.6240949264658205,0.1560237316164551,68848505.97381592,py
20,1,10,10,10,100,100,107606983.9000702,107606983.9000702,1.0,1.0,107606983.9000702,py
21,2,10,10,10,100,100,107606983.9000702,206834116.4588928,0.5202574204988881,0.260128710249444,413668232.9177856,py
22,3,10,10,10,100,100,107606983.9000702,188508342.74291992,0.5708340667278596,0.1902780222426199,565525028.2287598,py
23,4,10,10,10,100,100,107606983.9000702,176682418.8232422,0.6090418311950047,0.1522604577987511,706729675.2929688,py
24,1,10,10,100,100,10,143722230.43441772,143722230.43441772,1.0,1.0,143722230.43441772,py
25,2,10,10,100,100,10,143722230.43441772,201987926.0063172,0.7115387205368049,0.3557693602684024,403975852.0126343,py
26,3,10,10,100,100,10,143722230.43441772,186802980.8998108,0.7693786776962684,0.2564595592320895,560408942.6994324,py
27,4,10,10,100,100,10,143722230.43441772,173794560.1940155,0.8269662196214511,0.2067415549053627,695178240.776062,py
28,1,10,10,100,100,100,1442375833.9881897,1442375833.9881897,1.0,1.0,1442375833.9881897,py
29,2,10,10,100,100,100,1442375833.9881897,2021392485.1417544,0.7135555537038816,0.3567777768519408,4042784970.283508,py
30,3,10,10,100,100,100,1442375833.9881897,1858675682.5447085,0.776023406091716,0.2586744686972387,5576027047.634125,py
0,1,10,10,10,10,10,50208.0,50208.0,1.0,1.0,50208.0,cpp
1,2,10,10,10,10,10,50208.0,55272.0,0.908380373425966,0.454190186712983,110544.0,cpp
2,3,10,10,10,10,10,50208.0,62735.0,0.800318801307085,0.266772933769028,188205.0,cpp
3,4,10,10,10,10,10,50208.0,58881.0,0.852702909257655,0.213175727314414,235524.0,cpp
4,1,10,10,10,10,100,668172.0,668172.0,1.0,1.0,668172.0,cpp
5,2,10,10,10,10,100,668172.0,474967.0,1.40677562862262,0.70338781431131,949934.0,cpp
6,3,10,10,10,10,100,668172.0,399657.0,1.67186362305677,0.557287874352257,1198971.0,cpp
7,4,10,10,10,10,100,668172.0,384496.0,1.73778660896342,0.434446652240856,1537984.0,cpp
8,1,10,10,100,10,10,373726.0,373726.0,1.0,1.0,373726.0,cpp
9,2,10,10,100,10,10,373726.0,299233.0,1.24894647314969,0.624473236574843,598466.0,cpp
10,3,10,10,100,10,10,373726.0,237891.0,1.57099680105595,0.523665600351982,713673.0,cpp
11,4,10,10,100,10,10,373726.0,203482.0,1.83665385636076,0.45916346409019,813928.0,cpp
12,1,10,10,100,10,100,3454397.0,3454397.0,1.0,1.0,3454397.0,cpp
13,2,10,10,100,10,100,3454397.0,2464400.0,1.401719282584,0.700859641291998,4928800.0,cpp
14,3,10,10,100,10,100,3454397.0,2283811.0,1.512558175786,0.504186058595333,6851433.0,cpp
15,4,10,10,100,10,100,3454397.0,2206275.0,1.56571460946618,0.391428652366545,8825100.0,cpp
16,1,10,10,10,100,10,401509.0,401509.0,1.0,1.0,401509.0,cpp
17,2,10,10,10,100,10,401509.0,320950.0,1.25100171366256,0.625500856831282,641900.0,cpp
18,3,10,10,10,100,10,401509.0,259215.0,1.54894199795537,0.516313999318455,777645.0,cpp
19,4,10,10,10,100,10,401509.0,215812.0,1.86045724982855,0.465114312457139,863248.0,cpp
20,1,10,10,10,100,100,3578219.0,3578219.0,1.0,1.0,3578219.0,cpp
21,2,10,10,10,100,100,3578219.0,2535050.0,1.41149839253664,0.705749196268318,5070100.0,cpp
22,3,10,10,10,100,100,3578219.0,2364280.0,1.51344976060365,0.50448325353455,7092840.0,cpp
23,4,10,10,10,100,100,3578219.0,2421735.0,1.47754357929336,0.369385894823339,9686940.0,cpp
24,1,10,10,100,100,10,3511638.0,3511638.0,1.0,1.0,3511638.0,cpp
25,2,10,10,100,100,10,3511638.0,2376952.0,1.47737017827874,0.738685089139368,4753904.0,cpp
26,3,10,10,100,100,10,3511638.0,2124145.0,1.65320069957559,0.551066899858531,6372435.0,cpp
27,4,10,10,100,100,10,3511638.0,1727779.0,2.03245785485296,0.508114463713241,6911116.0,cpp
28,1,10,10,100,100,100,38022667.0,38022667.0,1.0,1.0,38022667.0,cpp
29,2,10,10,100,100,100,38022667.0,23136037.0,1.64343906434797,0.821719532173985,46272074.0,cpp
30,3,10,10,100,100,100,38022667.0,19278559.0,1.97227744044563,0.657425813481876,57835677.0,cpp
31,4,10,10,100,100,100,38022667.0,16553987.0,2.29688877972418,0.574222194931046,66215948.0,cpp
32,1,100,10,10,10,10,54862.0,54862.0,1.0,1.0,54862.0,cpp
33,2,100,10,10,10,10,54862.0,45185.0,1.21416399247538,0.607081996237689,90370.0,cpp
34,3,100,10,10,10,10,54862.0,45886.0,1.19561522032864,0.398538406776214,137658.0,cpp
35,4,100,10,10,10,10,54862.0,46509.0,1.17959964738008,0.294899911845019,186036.0,cpp
36,1,100,10,10,10,100,509184.0,509184.0,1.0,1.0,509184.0,cpp
37,2,100,10,10,10,100,509184.0,527757.0,0.964807667165002,0.482403833582501,1055514.0,cpp
38,3,100,10,10,10,100,509184.0,461564.0,1.10317095787366,0.367723652624555,1384692.0,cpp
39,4,100,10,10,10,100,509184.0,473740.0,1.07481741039389,0.268704352598472,1894960.0,cpp
40,1,100,10,100,10,10,487451.0,487451.0,1.0,1.0,487451.0,cpp
41,2,100,10,100,10,10,487451.0,354577.0,1.37473947830796,0.687369739153978,709154.0,cpp
42,3,100,10,100,10,10,487451.0,291992.0,1.66939847667059,0.556466158890198,875976.0,cpp
43,4,100,10,100,10,10,487451.0,252681.0,1.9291161583182,0.482279039579549,1010724.0,cpp
44,1,100,10,100,10,100,4480414.0,4480414.0,1.0,1.0,4480414.0,cpp
45,2,100,10,100,10,100,4480414.0,3134652.0,1.42931783177208,0.714658915886038,6269304.0,cpp
46,3,100,10,100,10,100,4480414.0,2871726.0,1.56018157721175,0.520060525737251,8615178.0,cpp
47,4,100,10,100,10,100,4480414.0,2417221.0,1.85353925023819,0.463384812559547,9668884.0,cpp
48,1,100,10,10,100,10,475357.0,475357.0,1.0,1.0,475357.0,cpp
49,2,100,10,10,100,10,475357.0,347071.0,1.36962465893146,0.684812329465729,694142.0,cpp
50,3,100,10,10,100,10,475357.0,285363.0,1.66579759814692,0.555265866048974,856089.0,cpp
51,4,100,10,10,100,10,475357.0,239435.0,1.98532795957149,0.496331989892873,957740.0,cpp
52,1,100,10,10,100,100,4469502.0,4469502.0,1.0,1.0,4469502.0,cpp
53,2,100,10,10,100,100,4469502.0,3029921.0,1.47512162858372,0.737560814291858,6059842.0,cpp
54,3,100,10,10,100,100,4469502.0,2763686.0,1.61722496694632,0.539074988982106,8291058.0,cpp
55,4,100,10,10,100,100,4469502.0,2310207.0,1.93467598358069,0.483668995895173,9240828.0,cpp
56,1,100,10,100,100,10,4347790.0,4347790.0,1.0,1.0,4347790.0,cpp
57,2,100,10,100,100,10,4347790.0,2837842.0,1.53207613390738,0.766038066953692,5675684.0,cpp
58,3,100,10,100,100,10,4347790.0,2330344.0,1.86572883660095,0.621909612200316,6991032.0,cpp
59,4,100,10,100,100,10,4347790.0,1966081.0,2.21139922515909,0.552849806289771,7864324.0,cpp
60,1,100,10,100,100,100,43253455.0,43253455.0,1.0,1.0,43253455.0,cpp
61,2,100,10,100,100,100,43253455.0,28273212.0,1.52983873922779,0.764919369613895,56546424.0,cpp
62,3,100,10,100,100,100,43253455.0,23775568.0,1.81923960765101,0.606413202550338,71326704.0,cpp
63,4,100,10,100,100,100,43253455.0,19862822.0,2.1776087506599,0.544402187664975,79451288.0,cpp
0,1,10,10,10,10,10,48997.0,48997.0,1.0,1.0,48997.0,cpp_adv
1,2,10,10,10,10,10,48997.0,42033.0,1.1656793471796,0.582839673589798,84066.0,cpp_adv
2,3,10,10,10,10,10,48997.0,38951.0,1.25791378911966,0.419304596373221,116853.0,cpp_adv
3,4,10,10,10,10,10,48997.0,37494.0,1.3067957539873,0.326698938496826,149976.0,cpp_adv
4,1,10,10,10,10,100,467417.0,467417.0,1.0,1.0,467417.0,cpp_adv
5,2,10,10,10,10,100,467417.0,263528.0,1.7736900822683,0.886845041134149,527056.0,cpp_adv
6,3,10,10,10,10,100,467417.0,304749.0,1.53377697711887,0.511258992372958,914247.0,cpp_adv
7,4,10,10,10,10,100,467417.0,242284.0,1.92921117366396,0.482302793415991,969136.0,cpp_adv
8,1,10,10,100,10,10,310075.0,310075.0,1.0,1.0,310075.0,cpp_adv
9,2,10,10,100,10,10,310075.0,194278.0,1.59603763678852,0.79801881839426,388556.0,cpp_adv
10,3,10,10,100,10,10,310075.0,158775.0,1.95292079987404,0.650973599958012,476325.0,cpp_adv
11,4,10,10,100,10,10,310075.0,142855.0,2.17055755836338,0.542639389590844,571420.0,cpp_adv
12,1,10,10,100,10,100,2742534.0,2742534.0,1.0,1.0,2742534.0,cpp_adv
13,2,10,10,100,10,100,2742534.0,1817118.0,1.50927677784272,0.754638388921358,3634236.0,cpp_adv
14,3,10,10,100,10,100,2742534.0,1916964.0,1.43066536460779,0.476888454869262,5750892.0,cpp_adv
15,4,10,10,100,10,100,2742534.0,1632477.0,1.67998324019266,0.419995810048166,6529908.0,cpp_adv
16,1,10,10,10,100,10,316880.0,316880.0,1.0,1.0,316880.0,cpp_adv
17,2,10,10,10,100,10,316880.0,190474.0,1.66363913185002,0.831819565925008,380948.0,cpp_adv
18,3,10,10,10,100,10,316880.0,201855.0,1.56983973644448,0.523279912148159,605565.0,cpp_adv
19,4,10,10,10,100,10,316880.0,175253.0,1.80812881947813,0.452032204869531,701012.0,cpp_adv
20,1,10,10,10,100,100,2749018.0,2749018.0,1.0,1.0,2749018.0,cpp_adv
21,2,10,10,10,100,100,2749018.0,1759300.0,1.56256351958165,0.781281759790826,3518600.0,cpp_adv
22,3,10,10,10,100,100,2749018.0,1427230.0,1.92612122783294,0.642040409277645,4281690.0,cpp_adv
23,4,10,10,10,100,100,2749018.0,1273382.0,2.15883214934717,0.539708037336793,5093528.0,cpp_adv
24,1,10,10,100,100,10,2638211.0,2638211.0,1.0,1.0,2638211.0,cpp_adv
25,2,10,10,100,100,10,2638211.0,1710750.0,1.54213707438258,0.77106853719129,3421500.0,cpp_adv
26,3,10,10,100,100,10,2638211.0,1346890.0,1.95874273325958,0.652914244419861,4040670.0,cpp_adv
27,4,10,10,100,100,10,2638211.0,1186364.0,2.22377870535519,0.555944676338797,4745456.0,cpp_adv
28,1,10,10,100,100,100,25708559.0,25708559.0,1.0,1.0,25708559.0,cpp_adv
29,2,10,10,100,100,100,25708559.0,17758569.0,1.44767064283164,0.723835321415819,35517138.0,cpp_adv
30,3,10,10,100,100,100,25708559.0,18972128.0,1.35506986880966,0.451689956269885,56916384.0,cpp_adv
31,4,10,10,100,100,100,25708559.0,16511567.0,1.55700297857859,0.389250744644648,66046268.0,cpp_adv
32,1,100,10,10,10,10,60880.0,60880.0,1.0,1.0,60880.0,cpp_adv
33,2,100,10,10,10,10,60880.0,52223.0,1.16576987151255,0.582884935756276,104446.0,cpp_adv
34,3,100,10,10,10,10,60880.0,50272.0,1.21101209420751,0.40367069806917,150816.0,cpp_adv
35,4,100,10,10,10,10,60880.0,44628.0,1.36416599444295,0.341041498610738,178512.0,cpp_adv
36,1,100,10,10,10,100,444960.0,444960.0,1.0,1.0,444960.0,cpp_adv
37,2,100,10,10,10,100,444960.0,340954.0,1.30504408219291,0.652522041096453,681908.0,cpp_adv
38,3,100,10,10,10,100,444960.0,333781.0,1.33308966058583,0.444363220195278,1001343.0,cpp_adv
39,4,100,10,10,10,100,444960.0,331492.0,1.34229483667781,0.335573709169452,1325968.0,cpp_adv
40,1,100,10,100,10,10,420657.0,420657.0,1.0,1.0,420657.0,cpp_adv
41,2,100,10,100,10,10,420657.0,271785.0,1.54775649870302,0.773878249351509,543570.0,cpp_adv
42,3,100,10,100,10,10,420657.0,224885.0,1.8705427218356,0.623514240611868,674655.0,cpp_adv
43,4,100,10,100,10,10,420657.0,232954.0,1.80575135005194,0.451437837512985,931816.0,cpp_adv
44,1,100,10,100,10,100,3555300.0,3555300.0,1.0,1.0,3555300.0,cpp_adv
45,2,100,10,100,10,100,3555300.0,2601421.0,1.36667613585037,0.683338067925184,5202842.0,cpp_adv
46,3,100,10,100,10,100,3555300.0,2653000.0,1.3401055408971,0.446701846965699,7959000.0,cpp_adv
47,4,100,10,100,10,100,3555300.0,2507911.0,1.41763403884747,0.354408509711868,10031644.0,cpp_adv
48,1,100,10,10,100,10,429169.0,429169.0,1.0,1.0,429169.0,cpp_adv
49,2,100,10,10,100,10,429169.0,266203.0,1.612186940042,0.806093470020999,532406.0,cpp_adv
50,3,100,10,10,100,10,429169.0,254945.0,1.68337876796956,0.561126255989854,764835.0,cpp_adv
51,4,100,10,10,100,10,429169.0,239718.0,1.79030777830618,0.447576944576544,958872.0,cpp_adv
52,1,100,10,10,100,100,3461575.0,3461575.0,1.0,1.0,3461575.0,cpp_adv
53,2,100,10,10,100,100,3461575.0,2501107.0,1.38401715720279,0.692008578601395,5002214.0,cpp_adv
54,3,100,10,10,100,100,3461575.0,2159559.0,1.60290827895881,0.534302759652935,6478677.0,cpp_adv
55,4,100,10,10,100,100,3461575.0,1990025.0,1.73946307207196,0.43486576801799,7960100.0,cpp_adv
56,1,100,10,100,100,10,3415706.0,3415706.0,1.0,1.0,3415706.0,cpp_adv
57,2,100,10,100,100,10,3415706.0,2317232.0,1.47404575804235,0.737022879021177,4634464.0,cpp_adv
58,3,100,10,100,100,10,3415706.0,1952291.0,1.74958856031196,0.583196186770654,5856873.0,cpp_adv
59,4,100,10,100,100,10,3415706.0,1833688.0,1.86275200579379,0.465688001448447,7334752.0,cpp_adv
60,1,100,10,100,100,100,32922739.0,32922739.0,1.0,1.0,32922739.0,cpp_adv
61,2,100,10,100,100,100,32922739.0,23105813.0,1.42486823553882,0.712434117769412,46211626.0,cpp_adv
62,3,100,10,100,100,100,32922739.0,21359560.0,1.54135848303991,0.513786161013304,64078680.0,cpp_adv
63,4,100,10,100,100,100,32922739.0,22015614.0,1.49542679118556,0.373856697796391,88062456.0,cpp_adv
